

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
00051497: PLACEOBJECT2
000514A6: PLACEOBJECT2
000514B0: PLACEOBJECT2
000514BF: PLACEOBJECT2
000514C9: PLACEOBJECT2
000514DC: PLACEOBJECT2
000514F0: PLACEOBJECT2
00051503: PLACEOBJECT2
00051516: PLACEOBJECT2
00051529: PLACEOBJECT2
00051538: PLACEOBJECT2
00051547: PLACEOBJECT2
00051556: PLACEOBJECT2
00051565: PLACEOBJECT2
00051578: PLACEOBJECT2
0005158B: PLACEOBJECT2
0005159E: PLACEOBJECT2
000515B1: PLACEOBJECT2
000515C4: PLACEOBJECT2
000515D7: PLACEOBJECT2
000515EA: PLACEOBJECT2
000515FD: PLACEOBJECT2
00051610: PLACEOBJECT2
00051624: PLACEOBJECT2
00051637: PLACEOBJECT2
0005164A: PLACEOBJECT2
0005165D: PLACEOBJECT2
00051667: PLACEOBJECT2
00051676: PLACEOBJECT2
00051680: PLACEOBJECT2
0005168F: PLACEOBJECT2
0005169E: PLACEOBJECT2
000516AD: PLACEOBJECT2
000516BD: SHOWFRAME

*** Frame 137 ***

000516BF: PLACEOBJECT2
000516CE: PLACEOBJECT2
000516DD: PLACEOBJECT2
000516EC: PLACEOBJECT2
000516FB: PLACEOBJECT2
0005170A: PLACEOBJECT2
00051719: PLACEOBJECT2
00051728: PLACEOBJECT2
00051732: PLACEOBJECT2
00051741: PLACEOBJECT2
0005174B: PLACEOBJECT2
0005175E: PLACEOBJECT2
00051772: PLACEOBJECT2
00051785: PLACEOBJECT2
00051798: PLACEOBJECT2
000517AB: PLACEOBJECT2
000517BA: PLACEOBJECT2
000517C9: PLACEOBJECT2
000517D8: PLACEOBJECT2
000517E7: PLACEOBJECT2
000517F9: PLACEOBJECT2
0005180C: PLACEOBJECT2
0005181F: PLACEOBJECT2
00051832: PLACEOBJECT2
00051845: PLACEOBJECT2
00051857: PLACEOBJECT2
0005186A: PLACEOBJECT2
0005187D: PLACEOBJECT2
00051890: PLACEOBJECT2
000518A4: PLACEOBJECT2
000518B7: PLACEOBJECT2
000518CA: PLACEOBJECT2
000518DC: PLACEOBJECT2
000518E6: PLACEOBJECT2
000518F5: PLACEOBJECT2
000518FF: PLACEOBJECT2
0005190E: PLACEOBJECT2
0005191D: PLACEOBJECT2
0005192C: PLACEOBJECT2
0005193C: SOUNDSTREAMBLOCK
00051946: SHOWFRAME

*** Frame 138 ***

00051948: PLACEOBJECT2
00051957: PLACEOBJECT2
00051966: PLACEOBJECT2
00051975: PLACEOBJECT2
00051984: PLACEOBJECT2
00051993: PLACEOBJECT2
000519A2: PLACEOBJECT2
000519B1: PLACEOBJECT2
000519BB: PLACEOBJECT2
000519CA: PLACEOBJECT2
000519D4: PLACEOBJECT2
000519E7: PLACEOBJECT2
000519FB: PLACEOBJECT2
00051A0E: PLACEOBJECT2
00051A21: PLACEOBJECT2
00051A34: PLACEOBJECT2
00051A43: PLACEOBJECT2
00051A52: PLACEOBJECT2
00051A61: PLACEOBJECT2
00051A70: PLACEOBJECT2
00051A81: PLACEOBJECT2
00051A94: PLACEOBJECT2
00051AA7: PLACEOBJECT2
00051ABA: PLACEOBJECT2
00051ACD: PLACEOBJECT2
00051ADE: PLACEOBJECT2
00051AF1: PLACEOBJECT2
00051B04: PLACEOBJECT2
00051B17: PLACEOBJECT2
00051B2B: PLACEOBJECT2
00051B3E: PLACEOBJECT2
00051B51: PLACEOBJECT2
00051B62: PLACEOBJECT2
00051B6C: PLACEOBJECT2
00051B7B: PLACEOBJECT2
00051B85: PLACEOBJECT2
00051B94: PLACEOBJECT2
00051BA3: PLACEOBJECT2
00051BB2: PLACEOBJECT2
00051BC2: SHOWFRAME

*** Frame 139 ***

00051BC4: REMOVEOBJECT2
00051BC8: PLACEOBJECT2
00051BD7: PLACEOBJECT2
00051BE6: PLACEOBJECT2
00051BF5: PLACEOBJECT2
00051C04: PLACEOBJECT2
00051C13: PLACEOBJECT2
00051C22: PLACEOBJECT2
00051C31: PLACEOBJECT2
00051C3B: PLACEOBJECT2
00051C4A: PLACEOBJECT2
00051C54: PLACEOBJECT2
00051C67: PLACEOBJECT2
00051C7A: PLACEOBJECT2
00051C8E: PLACEOBJECT2
00051CA2: PLACEOBJECT2
00051CB6: PLACEOBJECT2
00051CC5: PLACEOBJECT2
00051CD4: PLACEOBJECT2
00051CE3: PLACEOBJECT2
00051CF2: PLACEOBJECT2
00051D04: PLACEOBJECT2
00051D16: PLACEOBJECT2
00051D28: PLACEOBJECT2
00051D3B: PLACEOBJECT2
00051D4E: PLACEOBJECT2
00051D60: PLACEOBJECT2
00051D72: PLACEOBJECT2
00051D84: PLACEOBJECT2
00051D96: PLACEOBJECT2
00051DAA: PLACEOBJECT2
00051DBC: PLACEOBJECT2
00051DCE: PLACEOBJECT2
00051DE0: DEFINESHAPE2
00051E7F: DEFINESHAPE
00051EF3: DEFINESHAPE2
00051FA7: DEFINESHAPE
00052027: DEFINESHAPE
00052057: DEFINESHAPE
00052082: DEFINESPRITE

	*** Frame 1 ***

	0005208C: SOUNDSTREAMHEAD2
	00052092: PLACEOBJECT2
	0005209D: PLACEOBJECT2
	000520A5: PLACEOBJECT2
	000520AF: PLACEOBJECT2
	000520BA: SHOWFRAME

	*** Frame 2 ***

	000520BC: SHOWFRAME

	*** Frame 3 ***

	000520BE: SHOWFRAME

	*** Frame 4 ***

	000520C0: SHOWFRAME

	*** Frame 5 ***

	000520C2: SHOWFRAME

	*** Frame 6 ***

	000520C4: SHOWFRAME

	*** Frame 7 ***

	000520C6: SHOWFRAME

	*** Frame 8 ***

	000520C8: SHOWFRAME

	*** Frame 9 ***

	000520CA: SHOWFRAME

	*** Frame 10 ***

	000520CC: SHOWFRAME

	*** Frame 11 ***

	000520CE: SHOWFRAME

	*** Frame 12 ***

	000520D0: SHOWFRAME

	*** Frame 13 ***

	000520D2: SHOWFRAME

	*** Frame 14 ***

	000520D4: SHOWFRAME

	*** Frame 15 ***

	000520D6: SHOWFRAME

	*** Frame 16 ***

	000520D8: SHOWFRAME

	*** Frame 17 ***

	000520DA: SHOWFRAME

	*** Frame 18 ***

	000520DC: SHOWFRAME

	*** Frame 19 ***

	000520DE: SHOWFRAME

	*** Frame 20 ***

	000520E0: SHOWFRAME

	*** Frame 21 ***

	000520E2: REMOVEOBJECT2
	000520E6: PLACEOBJECT2
	000520EF: PLACEOBJECT2
	000520F9: PLACEOBJECT2
	00052102: SHOWFRAME

	*** Frame 22 ***

	00052104: SHOWFRAME

	*** Frame 23 ***

	00052106: SHOWFRAME

	*** Frame 24 ***

	00052108: PLACEOBJECT2
	00052111: PLACEOBJECT2
	00052119: PLACEOBJECT2
	00052125: PLACEOBJECT2
	0005212E: SHOWFRAME

	*** Frame 25 ***

	00052130: SHOWFRAME

	*** Frame 26 ***

	00052132: REMOVEOBJECT2
	00052136: PLACEOBJECT2
	0005213F: PLACEOBJECT2
	00052149: PLACEOBJECT2
	00052152: SHOWFRAME

	*** Frame 27 ***

	00052154: SHOWFRAME

	*** Frame 28 ***

	00052156: SHOWFRAME

	*** Frame 29 ***

	00052158: END

	46 tags read

0005215A: DEFINESHAPE
000521CD: DEFINESHAPE
000521F0: DEFINESHAPE
0005221C: DEFINESPRITE

	*** Frame 1 ***

	00052226: SOUNDSTREAMHEAD2
	0005222C: PLACEOBJECT2
	00052234: SHOWFRAME

	*** Frame 2 ***

	00052236: SHOWFRAME

	*** Frame 3 ***

	00052238: SHOWFRAME

	*** Frame 4 ***

	0005223A: SHOWFRAME

	*** Frame 5 ***

	0005223C: SHOWFRAME

	*** Frame 6 ***

	0005223E: SHOWFRAME

	*** Frame 7 ***

	00052240: SHOWFRAME

	*** Frame 8 ***

	00052242: SHOWFRAME

	*** Frame 9 ***

	00052244: SHOWFRAME

	*** Frame 10 ***

	00052246: PLACEOBJECT2
	0005224D: SHOWFRAME

	*** Frame 11 ***

	0005224F: SHOWFRAME

	*** Frame 12 ***

	00052251: SHOWFRAME

	*** Frame 13 ***

	00052253: SHOWFRAME

	*** Frame 14 ***

	00052255: SHOWFRAME

	*** Frame 15 ***

	00052257: SHOWFRAME

	*** Frame 16 ***

	00052259: SHOWFRAME

	*** Frame 17 ***

	0005225B: SHOWFRAME

	*** Frame 18 ***

	0005225D: SHOWFRAME

	*** Frame 19 ***

	0005225F: SHOWFRAME

	*** Frame 20 ***

	00052261: SHOWFRAME

	*** Frame 21 ***

	00052263: END

	24 tags read

00052265: DEFINESHAPE
00052325: DEFINESHAPE
00052378: DEFINESPRITE

	*** Frame 1 ***

	00052382: SOUNDSTREAMHEAD2
	00052388: PLACEOBJECT2
	00052391: SHOWFRAME

	*** Frame 2 ***

	00052393: END

	4 tags read

00052395: DEFINESPRITE

	*** Frame 1 ***

	0005239F: SOUNDSTREAMHEAD2
	000523A5: PLACEOBJECT2
	000523B0: PLACEOBJECT2
	000523BB: PLACEOBJECT2
	000523C6: PLACEOBJECT2
	000523D6: PLACEOBJECT2
	000523E6: PLACEOBJECT2
	000523F1: PLACEOBJECT2
	00052400: PLACEOBJECT2
	00052408: PLACEOBJECT2
	0005241D: PLACEOBJECT2
	00052432: SHOWFRAME

	*** Frame 2 ***

	00052434: PLACEOBJECT2
	00052445: PLACEOBJECT2
	00052456: PLACEOBJECT2
	00052467: PLACEOBJECT2
	00052478: PLACEOBJECT2
	00052489: PLACEOBJECT2
	0005249B: PLACEOBJECT2
	000524AC: SHOWFRAME

	*** Frame 3 ***

	000524AE: PLACEOBJECT2
	000524BF: PLACEOBJECT2
	000524D0: PLACEOBJECT2
	000524E2: PLACEOBJECT2
	000524F3: PLACEOBJECT2
	00052504: PLACEOBJECT2
	00052516: PLACEOBJECT2
	00052527: SHOWFRAME

	*** Frame 4 ***

	00052529: PLACEOBJECT2
	0005253B: PLACEOBJECT2
	0005254C: PLACEOBJECT2
	0005255E: PLACEOBJECT2
	00052570: PLACEOBJECT2
	00052582: PLACEOBJECT2
	00052594: PLACEOBJECT2
	000525A5: SHOWFRAME

	*** Frame 5 ***

	000525A7: PLACEOBJECT2
	000525B9: PLACEOBJECT2
	000525CA: PLACEOBJECT2
	000525DC: PLACEOBJECT2
	000525EE: PLACEOBJECT2
	00052600: PLACEOBJECT2
	00052612: PLACEOBJECT2
	00052623: SHOWFRAME

	*** Frame 6 ***

	00052625: PLACEOBJECT2
	00052637: PLACEOBJECT2
	00052648: PLACEOBJECT2
	0005265A: PLACEOBJECT2
	0005266C: PLACEOBJECT2
	0005267E: PLACEOBJECT2
	00052690: PLACEOBJECT2
	000526A1: SHOWFRAME

	*** Frame 7 ***

	000526A3: PLACEOBJECT2
	000526B5: PLACEOBJECT2
	000526C7: PLACEOBJECT2
	000526D9: PLACEOBJECT2
	000526EB: PLACEOBJECT2
	000526FD: PLACEOBJECT2
	0005270F: PLACEOBJECT2
	00052720: SHOWFRAME

	*** Frame 8 ***

	00052722: PLACEOBJECT2
	00052734: PLACEOBJECT2
	00052746: PLACEOBJECT2
	00052758: PLACEOBJECT2
	0005276A: PLACEOBJECT2
	0005277C: PLACEOBJECT2
	0005278E: PLACEOBJECT2
	0005279F: SHOWFRAME

	*** Frame 9 ***

	000527A1: PLACEOBJECT2
	000527B3: PLACEOBJECT2
	000527C5: PLACEOBJECT2
	000527D7: PLACEOBJECT2
	000527E9: PLACEOBJECT2
	000527FB: PLACEOBJECT2
	0005280D: PLACEOBJECT2
	0005281F: SHOWFRAME

	*** Frame 10 ***

	00052821: PLACEOBJECT2
	00052833: PLACEOBJECT2
	00052845: PLACEOBJECT2
	00052857: PLACEOBJECT2
	00052869: PLACEOBJECT2
	0005287B: PLACEOBJECT2
	0005288D: PLACEOBJECT2
	0005289E: SHOWFRAME

	*** Frame 11 ***

	000528A0: PLACEOBJECT2
	000528B2: PLACEOBJECT2
	000528C4: PLACEOBJECT2
	000528D6: PLACEOBJECT2
	000528E8: PLACEOBJECT2
	000528FA: PLACEOBJECT2
	0005290C: PLACEOBJECT2
	0005291D: SHOWFRAME

	*** Frame 12 ***

	0005291F: PLACEOBJECT2
	00052931: PLACEOBJECT2
	00052942: PLACEOBJECT2
	00052954: PLACEOBJECT2
	00052966: PLACEOBJECT2
	00052978: PLACEOBJECT2
	0005298A: PLACEOBJECT2
	0005299B: SHOWFRAME

	*** Frame 13 ***

	0005299D: PLACEOBJECT2
	000529AF: PLACEOBJECT2
	000529C0: PLACEOBJECT2
	000529D2: PLACEOBJECT2
	000529E4: PLACEOBJECT2
	000529F6: PLACEOBJECT2
	00052A08: PLACEOBJECT2
	00052A19: SHOWFRAME

	*** Frame 14 ***

	00052A1B: PLACEOBJECT2
	00052A2D: PLACEOBJECT2
	00052A3E: PLACEOBJECT2
	00052A50: PLACEOBJECT2
	00052A62: PLACEOBJECT2
	00052A74: PLACEOBJECT2
	00052A86: PLACEOBJECT2
	00052A97: SHOWFRAME

	*** Frame 15 ***

	00052A99: PLACEOBJECT2
	00052AAA: PLACEOBJECT2
	00052ABB: PLACEOBJECT2
	00052ACD: PLACEOBJECT2
	00052ADE: PLACEOBJECT2
	00052AF0: PLACEOBJECT2
	00052B02: PLACEOBJECT2
	00052B13: SHOWFRAME

	*** Frame 16 ***

	00052B15: PLACEOBJECT2
	00052B26: PLACEOBJECT2
	00052B37: PLACEOBJECT2
	00052B48: PLACEOBJECT2
	00052B59: PLACEOBJECT2
	00052B6A: PLACEOBJECT2
	00052B7B: PLACEOBJECT2
	00052B8B: SHOWFRAME

	*** Frame 17 ***

	00052B8D: PLACEOBJECT2
	00052B9E: PLACEOBJECT2
	00052BAF: PLACEOBJECT2
	00052BC0: PLACEOBJECT2
	00052BD1: PLACEOBJECT2
	00052BE2: PLACEOBJECT2
	00052BF3: PLACEOBJECT2
	00052C03: SHOWFRAME

	*** Frame 18 ***

	00052C05: PLACEOBJECT2
	00052C16: PLACEOBJECT2
	00052C27: PLACEOBJECT2
	00052C39: PLACEOBJECT2
	00052C4A: PLACEOBJECT2
	00052C5A: PLACEOBJECT2
	00052C6C: PLACEOBJECT2
	00052C7D: SHOWFRAME

	*** Frame 19 ***

	00052C7F: PLACEOBJECT2
	00052C90: PLACEOBJECT2
	00052CA1: PLACEOBJECT2
	00052CB3: PLACEOBJECT2
	00052CC5: PLACEOBJECT2
	00052CD6: PLACEOBJECT2
	00052CE8: PLACEOBJECT2
	00052CF9: SHOWFRAME

	*** Frame 20 ***

	00052CFB: PLACEOBJECT2
	00052D0D: PLACEOBJECT2
	00052D1E: PLACEOBJECT2
	00052D30: PLACEOBJECT2
	00052D42: PLACEOBJECT2
	00052D54: PLACEOBJECT2
	00052D66: PLACEOBJECT2
	00052D77: SHOWFRAME

	*** Frame 21 ***

	00052D79: PLACEOBJECT2
	00052D8B: PLACEOBJECT2
	00052D9C: PLACEOBJECT2
	00052DAE: PLACEOBJECT2
	00052DC0: PLACEOBJECT2
	00052DD2: PLACEOBJECT2
	00052DE4: PLACEOBJECT2
	00052DF5: SHOWFRAME

	*** Frame 22 ***

	00052DF7: PLACEOBJECT2
	00052E09: PLACEOBJECT2
	00052E1B: PLACEOBJECT2
	00052E2D: PLACEOBJECT2
	00052E3F: PLACEOBJECT2
	00052E51: PLACEOBJECT2
	00052E63: PLACEOBJECT2
	00052E74: SHOWFRAME

	*** Frame 23 ***

	00052E76: PLACEOBJECT2
	00052E88: PLACEOBJECT2
	00052E9A: PLACEOBJECT2
	00052EAC: PLACEOBJECT2
	00052EBE: PLACEOBJECT2
	00052ED0: PLACEOBJECT2
	00052EE2: PLACEOBJECT2
	00052EF3: SHOWFRAME

	*** Frame 24 ***

	00052EF5: PLACEOBJECT2
	00052F07: PLACEOBJECT2
	00052F19: PLACEOBJECT2
	00052F2B: PLACEOBJECT2
	00052F3D: PLACEOBJECT2
	00052F4F: PLACEOBJECT2
	00052F61: PLACEOBJECT2
	00052F73: SHOWFRAME

	*** Frame 25 ***

	00052F75: PLACEOBJECT2
	00052F87: PLACEOBJECT2
	00052F99: PLACEOBJECT2
	00052FAB: PLACEOBJECT2
	00052FBD: PLACEOBJECT2
	00052FCF: PLACEOBJECT2
	00052FE1: PLACEOBJECT2
	00052FF3: SHOWFRAME

	*** Frame 26 ***

	00052FF5: PLACEOBJECT2
	00053007: PLACEOBJECT2
	00053019: PLACEOBJECT2
	0005302B: PLACEOBJECT2
	0005303D: PLACEOBJECT2
	0005304F: PLACEOBJECT2
	00053061: PLACEOBJECT2
	00053073: SHOWFRAME

	*** Frame 27 ***

	00053075: PLACEOBJECT2
	00053087: PLACEOBJECT2
	00053099: PLACEOBJECT2
	000530AB: PLACEOBJECT2
	000530BD: PLACEOBJECT2
	000530CF: PLACEOBJECT2
	000530E2: PLACEOBJECT2
	000530F4: SHOWFRAME

	*** Frame 28 ***

	000530F6: PLACEOBJECT2
	00053108: PLACEOBJECT2
	0005311A: PLACEOBJECT2
	0005312C: PLACEOBJECT2
	0005313E: PLACEOBJECT2
	00053150: PLACEOBJECT2
	00053162: PLACEOBJECT2
	00053174: SHOWFRAME

	*** Frame 29 ***

	00053176: PLACEOBJECT2
	00053188: PLACEOBJECT2
	0005319A: PLACEOBJECT2
	000531AC: PLACEOBJECT2
	000531BE: PLACEOBJECT2
	000531D0: PLACEOBJECT2
	000531E2: PLACEOBJECT2
	000531F4: SHOWFRAME

	*** Frame 30 ***

	000531F6: PLACEOBJECT2
	00053208: PLACEOBJECT2
	0005321A: PLACEOBJECT2
	0005322C: PLACEOBJECT2
	0005323E: PLACEOBJECT2
	00053250: PLACEOBJECT2
	00053262: PLACEOBJECT2
	00053273: SHOWFRAME

	*** Frame 31 ***

	00053275: PLACEOBJECT2
	00053287: PLACEOBJECT2
	00053299: PLACEOBJECT2
	000532AB: PLACEOBJECT2
	000532BD: PLACEOBJECT2
	000532CF: PLACEOBJECT2
	000532E1: PLACEOBJECT2
	000532F2: SHOWFRAME

	*** Frame 32 ***

	000532F4: PLACEOBJECT2
	00053306: PLACEOBJECT2
	00053317: PLACEOBJECT2
	00053329: PLACEOBJECT2
	0005333B: PLACEOBJECT2
	0005334D: PLACEOBJECT2
	0005335F: PLACEOBJECT2
	00053370: SHOWFRAME

	*** Frame 33 ***

	00053372: PLACEOBJECT2
	00053384: PLACEOBJECT2
	00053395: PLACEOBJECT2
	000533A7: PLACEOBJECT2
	000533B9: PLACEOBJECT2
	000533CB: PLACEOBJECT2
	000533DD: PLACEOBJECT2
	000533EE: SHOWFRAME

	*** Frame 34 ***

	000533F0: PLACEOBJECT2
	00053401: PLACEOBJECT2
	00053412: PLACEOBJECT2
	00053424: PLACEOBJECT2
	00053436: PLACEOBJECT2
	00053448: PLACEOBJECT2
	0005345A: PLACEOBJECT2
	0005346B: SHOWFRAME

	*** Frame 35 ***

	0005346D: PLACEOBJECT2
	0005347E: PLACEOBJECT2
	0005348F: PLACEOBJECT2
	000534A0: PLACEOBJECT2
	000534B1: PLACEOBJECT2
	000534C2: PLACEOBJECT2
	000534D4: PLACEOBJECT2
	000534E5: SHOWFRAME

	*** Frame 36 ***

	000534E7: PLACEOBJECT2
	000534F0: PLACEOBJECT2
	000534F9: PLACEOBJECT2
	00053502: PLACEOBJECT2
	00053510: PLACEOBJECT2
	0005351E: PLACEOBJECT2
	00053527: PLACEOBJECT2
	00053534: SHOWFRAME

	*** Frame 37 ***

	00053536: END

	293 tags read

00053538: PLACEOBJECT2
00053546: PLACEOBJECT2
00053554: PLACEOBJECT2
0005355E: PLACEOBJECT2
0005356D: PLACEOBJECT2
00053577: PLACEOBJECT2
00053586: PLACEOBJECT2
00053595: PLACEOBJECT2
000535A4: SOUNDSTREAMBLOCK
000535AE: SHOWFRAME

*** Frame 140 ***

000535B0: PLACEOBJECT2
000535BF: PLACEOBJECT2
000535CE: PLACEOBJECT2
000535DD: PLACEOBJECT2
000535EC: PLACEOBJECT2
000535FB: PLACEOBJECT2
0005360A: PLACEOBJECT2
00053619: PLACEOBJECT2
00053623: PLACEOBJECT2
00053632: PLACEOBJECT2
0005363C: PLACEOBJECT2
0005364F: PLACEOBJECT2
00053662: PLACEOBJECT2
00053676: PLACEOBJECT2
0005368A: PLACEOBJECT2
0005369E: PLACEOBJECT2
000536AD: PLACEOBJECT2
000536BC: PLACEOBJECT2
000536CB: PLACEOBJECT2
000536DA: PLACEOBJECT2
000536EC: PLACEOBJECT2
000536FE: PLACEOBJECT2
00053710: PLACEOBJECT2
00053723: PLACEOBJECT2
00053736: PLACEOBJECT2
00053748: PLACEOBJECT2
0005375A: PLACEOBJECT2
0005376C: PLACEOBJECT2
0005377E: PLACEOBJECT2
00053792: PLACEOBJECT2
000537A4: PLACEOBJECT2
000537B6: PLACEOBJECT2
000537C8: PLACEOBJECT2
000537D7: PLACEOBJECT2
000537E6: PLACEOBJECT2
000537F0: PLACEOBJECT2
000537FF: PLACEOBJECT2
00053809: PLACEOBJECT2
00053818: PLACEOBJECT2
00053827: PLACEOBJECT2
00053836: SHOWFRAME

*** Frame 141 ***

00053838: PLACEOBJECT2
00053847: PLACEOBJECT2
00053856: PLACEOBJECT2
00053865: PLACEOBJECT2
00053874: PLACEOBJECT2
00053883: PLACEOBJECT2
00053892: PLACEOBJECT2
000538A1: PLACEOBJECT2
000538AB: PLACEOBJECT2
000538BA: PLACEOBJECT2
000538C4: PLACEOBJECT2
000538D7: PLACEOBJECT2
000538EA: PLACEOBJECT2
000538FE: PLACEOBJECT2
00053912: PLACEOBJECT2
00053926: PLACEOBJECT2
00053935: PLACEOBJECT2
00053944: PLACEOBJECT2
00053953: PLACEOBJECT2
00053962: PLACEOBJECT2
00053974: PLACEOBJECT2
00053986: PLACEOBJECT2
00053998: PLACEOBJECT2
000539AB: PLACEOBJECT2
000539BE: PLACEOBJECT2
000539D0: PLACEOBJECT2
000539E2: PLACEOBJECT2
000539F4: PLACEOBJECT2
00053A06: PLACEOBJECT2
00053A1A: PLACEOBJECT2
00053A2C: PLACEOBJECT2
00053A3E: PLACEOBJECT2
00053A50: PLACEOBJECT2
00053A5F: PLACEOBJECT2
00053A6E: PLACEOBJECT2
00053A78: PLACEOBJECT2
00053A87: PLACEOBJECT2
00053A91: PLACEOBJECT2
00053AA0: PLACEOBJECT2
00053AAF: PLACEOBJECT2
00053ABE: SOUNDSTREAMBLOCK
00053AC8: SHOWFRAME

*** Frame 142 ***

00053ACA: PLACEOBJECT2
00053AD9: PLACEOBJECT2
00053AE8: PLACEOBJECT2
00053AF7: PLACEOBJECT2
00053B06: PLACEOBJECT2
00053B15: PLACEOBJECT2
00053B24: PLACEOBJECT2
00053B33: PLACEOBJECT2
00053B3D: PLACEOBJECT2
00053B4C: PLACEOBJECT2
00053B56: PLACEOBJECT2
00053B69: PLACEOBJECT2
00053B7C: PLACEOBJECT2
00053B90: PLACEOBJECT2
00053BA4: PLACEOBJECT2
00053BB8: PLACEOBJECT2
00053BC7: PLACEOBJECT2
00053BD6: PLACEOBJECT2
00053BE5: PLACEOBJECT2
00053BF4: PLACEOBJECT2
00053C06: PLACEOBJECT2
00053C18: PLACEOBJECT2
00053C27: PLACEOBJECT2
00053C3A: PLACEOBJECT2
00053C4D: PLACEOBJECT2
00053C5F: PLACEOBJECT2
00053C71: PLACEOBJECT2
00053C83: PLACEOBJECT2
00053C92: PLACEOBJECT2
00053CA6: PLACEOBJECT2
00053CB8: PLACEOBJECT2
00053CC7: PLACEOBJECT2
00053CD9: PLACEOBJECT2
00053CE8: PLACEOBJECT2
00053CF7: PLACEOBJECT2
00053D01: PLACEOBJECT2
00053D10: PLACEOBJECT2
00053D1A: PLACEOBJECT2
00053D29: PLACEOBJECT2
00053D38: PLACEOBJECT2
00053D47: SHOWFRAME

*** Frame 143 ***

00053D49: PLACEOBJECT2
00053D58: PLACEOBJECT2
00053D67: PLACEOBJECT2
00053D76: PLACEOBJECT2
00053D85: PLACEOBJECT2
00053D94: PLACEOBJECT2
00053DA3: PLACEOBJECT2
00053DB2: PLACEOBJECT2
00053DBC: PLACEOBJECT2
00053DCB: PLACEOBJECT2
00053DD5: PLACEOBJECT2
00053DE8: PLACEOBJECT2
00053DFB: PLACEOBJECT2
00053E0F: PLACEOBJECT2
00053E23: PLACEOBJECT2
00053E37: PLACEOBJECT2
00053E46: PLACEOBJECT2
00053E55: PLACEOBJECT2
00053E64: PLACEOBJECT2
00053E73: PLACEOBJECT2
00053E85: PLACEOBJECT2
00053E97: PLACEOBJECT2
00053EA6: PLACEOBJECT2
00053EB9: PLACEOBJECT2
00053ECC: PLACEOBJECT2
00053EDE: PLACEOBJECT2
00053EF0: PLACEOBJECT2
00053F02: PLACEOBJECT2
00053F11: PLACEOBJECT2
00053F25: PLACEOBJECT2
00053F37: PLACEOBJECT2
00053F46: PLACEOBJECT2
00053F58: PLACEOBJECT2
00053F67: PLACEOBJECT2
00053F76: PLACEOBJECT2
00053F80: PLACEOBJECT2
00053F8F: PLACEOBJECT2
00053F99: PLACEOBJECT2
00053FA8: PLACEOBJECT2
00053FB7: PLACEOBJECT2
00053FC6: SOUNDSTREAMBLOCK
00053FD0: SHOWFRAME

*** Frame 144 ***

00053FD2: PLACEOBJECT2
00053FE1: PLACEOBJECT2
00053FF0: PLACEOBJECT2
00053FFF: PLACEOBJECT2
0005400E: PLACEOBJECT2
0005401D: PLACEOBJECT2
0005402C: PLACEOBJECT2
0005403B: PLACEOBJECT2
00054045: PLACEOBJECT2
00054054: PLACEOBJECT2
0005405E: PLACEOBJECT2
00054071: PLACEOBJECT2
00054084: PLACEOBJECT2
00054098: PLACEOBJECT2
000540AC: PLACEOBJECT2
000540C0: PLACEOBJECT2
000540CF: PLACEOBJECT2
000540DE: PLACEOBJECT2
000540ED: PLACEOBJECT2
000540FC: PLACEOBJECT2
0005410E: PLACEOBJECT2
00054120: PLACEOBJECT2
00054132: PLACEOBJECT2
00054145: PLACEOBJECT2
00054158: PLACEOBJECT2
0005416A: PLACEOBJECT2
0005417C: PLACEOBJECT2
0005418E: PLACEOBJECT2
000541A0: PLACEOBJECT2
000541B4: PLACEOBJECT2
000541C6: PLACEOBJECT2
000541D8: PLACEOBJECT2
000541EA: PLACEOBJECT2
000541F9: PLACEOBJECT2
00054208: PLACEOBJECT2
00054212: PLACEOBJECT2
00054221: PLACEOBJECT2
0005422B: PLACEOBJECT2
0005423A: PLACEOBJECT2
00054249: PLACEOBJECT2
00054258: SHOWFRAME

*** Frame 145 ***

0005425A: PLACEOBJECT2
00054269: PLACEOBJECT2
00054278: PLACEOBJECT2
00054287: PLACEOBJECT2
00054296: PLACEOBJECT2
000542A5: PLACEOBJECT2
000542B4: PLACEOBJECT2
000542C3: PLACEOBJECT2
000542CD: PLACEOBJECT2
000542DC: PLACEOBJECT2
000542E6: PLACEOBJECT2
000542F9: PLACEOBJECT2
0005430C: PLACEOBJECT2
00054320: PLACEOBJECT2
00054334: PLACEOBJECT2
00054348: PLACEOBJECT2
00054357: PLACEOBJECT2
00054366: PLACEOBJECT2
00054375: PLACEOBJECT2
00054384: PLACEOBJECT2
00054396: PLACEOBJECT2
000543A8: PLACEOBJECT2
000543BA: PLACEOBJECT2
000543CD: PLACEOBJECT2
000543E0: PLACEOBJECT2
000543F2: PLACEOBJECT2
00054404: PLACEOBJECT2
00054416: PLACEOBJECT2
00054428: PLACEOBJECT2
0005443C: PLACEOBJECT2
0005444E: PLACEOBJECT2
